"volatile.acidity","chlorides","total.sulfur.dioxide","sulphates","alcohol","quality"
0.27,0.072,33,0.66,12.8,6
0.48,0.102,32,0.56,10,6
0.22,0.078,28,0.87,10.3,6
0.63,0.077,33,0.57,9.4,5
0.825,0.084,13,0.77,10.7,6
0.35,0.066,35,0.66,12,7
0.5,0.1,17,0.62,11.2,5
0.59,0.101,47,0.67,9.6,5
0.46,0.064,17,0.73,11,6
0.715,0.07,20,0.59,9.9,5
0.66,0.085,53,0.72,11,6
0.31,0.075,15,0.79,8.4,6
0.47,0.094,106,0.59,9.1,5
0.55,0.078,28,0.78,9.5,6
0.31,0.067,21,0.86,10.7,6
0.35,0.079,69,0.75,10.4,6
0.53,0.171,25,0.61,9.4,6
0.51,0.074,25,0.56,9.5,6
0.43,0.092,45,0.73,10,6
0.46,0.092,44,0.74,10,6
1.04,0.05,96,0.62,11.5,5
0.645,0.095,23,0.74,11.1,5
0.645,0.095,23,0.74,11.1,5
0.53,0.118,17,0.56,11.7,6
0.645,0.095,23,0.74,11.1,5
0.53,0.118,17,0.56,11.7,6
0.47,0.085,47,0.68,12.7,6
0.6,0.075,19,0.57,11.4,5
0.44,0.078,121,0.58,9.2,5
0.54,0.094,110,0.61,9.2,5
0.29,0.092,60,0.61,10.1,6
0.47,0.085,47,0.68,12.7,6
0.6,0.075,19,0.57,11.4,5
0.7,0.226,15,0.6,9,6
0.7,0.226,15,0.6,9,6
0.5,0.25,20,0.79,10.7,6
0.36,0.095,42,0.57,11.7,6
0.35,0.07,37,0.91,11,6
0.36,0.095,42,0.57,11.7,6
0.24,0.075,28,0.61,10.4,5
0.59,0.07,47,0.56,9.6,4
0.34,0.078,78,0.7,10,6
0.27,0.079,46,0.8,10.2,6
0.5,0.103,14,0.52,10,4
0.44,0.083,111,0.6,9.5,5
0.47,0.085,110,0.6,9.8,5
0.31,0.063,40,0.51,9.8,6
0.5,0.089,14,0.44,9.6,5
0.5,0.089,14,0.44,9.6,5
0.49,0.083,15,0.43,9.2,5
0.28,0.074,21,0.66,9.9,7
0.33,0.093,80,0.76,10.7,7
0.51,0.091,38,0.66,9.6,6
0.31,0.094,47,1.02,10.6,7
0.73,0.108,102,0.59,9.3,5
0.42,0.06,50,0.74,14,8
0.29,0.059,13,0.74,10.5,7
0.45,0.084,75,0.57,9.7,5
0.39,0.07,149,0.5,11.5,6
0.45,0.084,75,0.57,9.7,5
0.49,0.094,43,0.58,9,5
0.72,0.096,38,0.53,9.5,5
0.595,0.086,109,0.57,9.3,5
0.4,0.059,24,0.6,9.3,6
0.58,0.071,18,0.63,10,6
0.585,0.078,30,0.48,9.8,6
0.59,0.082,22,0.7,9.3,6
0.915,0.088,23,0.47,10,4
0.46,0.071,35,0.56,9,6
0.835,0.081,14,0.52,9.3,5
0.46,0.071,35,0.56,9,6
0.58,0.096,63,0.62,9.1,6
0.6,0.085,24,0.59,9.2,6
0.41,0.072,20,0.79,12.2,7
0.48,0.092,52,0.53,10.5,6
0.65,0.11,65,0.64,10.4,6
0.36,0.075,39,0.52,12.7,6
0.24,0.083,57,0.54,9.2,5
0.38,0.081,16,0.54,9.4,5
0.64,0.077,29,0.6,10,6
0.39,0.058,29,0.74,9.8,5
0.755,0.148,103,1.36,10.2,6
0.6,0.079,71,0.57,9.7,5
0.6,0.079,71,0.57,9.7,5
0.31,0.079,28,0.93,9.8,6
0.46,0.122,17,0.7,10.2,5
0.37,0.088,16,0.8,9.3,5
0.54,0.076,112,0.61,9.4,5
0.56,0.078,104,0.62,9.4,5
0.58,0.08,32,0.55,9.5,5
0.51,0.077,45,0.96,12.1,6
0.69,0.124,58,0.72,10.2,5
0.69,0.124,58,0.72,10.2,5
0.6,0.098,15,0.49,9.1,5
0.6,0.098,15,0.49,9.1,5
0.54,0.097,31,0.6,9.3,6
0.685,0.111,84,0.61,9.3,5
0.54,0.097,31,0.6,9.3,6
0.28,0.105,19,0.63,9.5,5
0.41,0.087,43,0.57,10.5,6
0.935,0.105,86,0.64,11.3,4
0.35,0.073,102,0.58,9.5,5
0.84,0.065,33,0.55,9.7,5
0.88,0.086,147,0.53,9.4,5
0.885,0.084,145,0.53,9.4,5
0.915,0.143,23,0.65,10.2,7
0.29,0.067,57,1.36,10.3,6
0.54,0.071,40,0.62,9.4,5
0.59,0.071,68,0.63,9.5,5
0.54,0.071,40,0.62,9.4,5
0.59,0.071,68,0.63,9.5,5
0.54,0.071,40,0.62,9.4,5
0.64,0.115,11,0.69,10.1,7
0.67,0.107,20,0.63,10.1,5
0.845,0.07,14,0.58,11,4
0.48,0.066,28,0.67,11.2,7
0.42,0.068,148,0.57,11.3,6
0.43,0.106,32,0.5,9.6,5
0.88,0.104,155,0.67,11.2,5
0.36,0.096,71,0.84,14.9,5
0.33,0.079,30,0.54,12,6
0.47,0.074,29,0.46,9.5,5
0.55,0.087,53,0.61,9.4,5
0.43,0.106,32,0.5,9.6,5
0.5,0.073,42,0.68,10.5,7
0.52,0.074,20,0.81,9.6,6
0.84,0.096,13,0.57,11,4
0.52,0.074,20,0.81,9.6,6
0.42,0.08,42,0.64,9,5
0.57,0.076,27,0.7,9.6,6
0.28,0.05,13,0.79,10.2,6
0.4,0.092,54,0.66,10.2,5
0.59,0.084,48,0.56,9.7,5
0.49,0.222,16,0.6,9.5,6
0.34,0.082,15,0.66,9.2,6
0.73,0.059,31,0.57,11,5
0.34,0.082,15,0.66,9.2,6
0.4,0.083,45,0.58,10,5
0.73,0.074,13,0.52,9.5,5
1.24,0.079,151,0.53,9.5,5
0.73,0.074,13,0.52,9.5,5
0.4,0.084,17,0.67,9.3,6
0.41,0.064,31,0.65,10.2,5
0.4,0.084,17,0.67,9.3,6
0.8,0.084,31,0.48,9.9,5
0.78,0.081,87,0.53,10,5
0.26,0.06,49,0.54,9.6,5
0.43,0.07,40,0.49,9,5
0.45,0.094,29,0.49,10.2,6
0.46,0.078,58,0.54,9.8,5
0.78,0.059,15,0.56,11.3,5
0.98,0.078,152,0.48,9.4,5
0.78,0.059,15,0.56,11.3,5
0.65,0.07,40,0.6,9.1,5
0.64,0.095,38,0.59,9.7,5
0.66,0.039,9,0.47,9.4,5
0.38,0.157,17,1.05,9.4,5
1.185,0.097,14,0.54,10.7,3
0.92,0.087,93,0.54,9.8,5
0.49,0.422,62,1.17,9,5
0.48,0.084,122,0.62,9.4,5
0.47,0.084,125,0.61,9.4,5
0.47,0.034,44,0.62,12.8,6
0.65,0.066,25,0.67,9.5,6
0.65,0.066,25,0.67,9.5,6
0.615,0.087,72,0.53,9.7,5
0.38,0.071,19,0.62,10.8,6
1.02,0.076,88,0.57,10.1,6
0.65,0.066,25,0.67,9.5,6
0.64,0.067,23,0.67,9.4,6
0.38,0.073,84,0.7,9.6,4
0.765,0.078,14,0.54,9.7,4
1.035,0.073,54,0.49,9.9,5
0.78,0.093,19,0.47,10,5
0.49,0.077,37,0.51,10.5,5
0.545,0.068,35,0.61,11.6,6
0.31,0.062,33,0.66,10,6
1.025,0.08,84,0.57,10.1,5
0.565,0.093,112,0.61,9.5,5
0.69,0.084,33,0.45,9.4,5
0.43,0.075,48,0.46,9.4,5
0.74,0.078,77,0.51,9.8,5
0.49,0.069,34,0.48,9.2,6
0.43,0.075,48,0.46,9.4,5
0.46,0.079,49,0.57,10,5
0.56,0.082,22,0.44,9.6,5
0.66,0.086,45,0.54,9.5,5
0.56,0.082,22,0.44,9.6,5
0.48,0.094,106,0.53,9.2,5
0.42,0.084,48,0.59,10,5
0.31,0.053,127,1.62,9.5,5
1.115,0.086,12,0.6,11.2,4
0.66,0.077,13,0.55,10.4,5
0.72,0.084,49,0.72,11.1,6
0.57,0.067,11,0.68,9.5,5
0.57,0.067,11,0.68,9.5,5
0.865,0.071,58,0.49,12.7,6
0.55,0.387,37,0.67,9.6,5
0.875,0.088,14,0.52,11.5,5
0.835,0.092,19,0.47,9.6,5
0.45,0.082,72,0.6,9.5,5
0.56,0.075,39,0.62,9.3,5
0.965,0.112,22,0.5,9.5,5
0.965,0.112,22,0.5,9.5,5
0.59,0.093,58,0.65,9.3,6
0.46,0.092,104,0.56,9.2,5
0.69,0.088,38,0.6,9.3,5
0.76,0.075,16,0.68,11.5,6
0.53,0.078,139,0.57,9.5,5
0.615,0.065,18,0.65,9.2,5
0.41,0.096,101,0.53,10,5
0.39,0.095,101,0.51,9.5,5
0.51,0.07,28,0.73,9.5,6
0.34,0.08,57,0.47,9,6
0.33,0.083,68,0.48,9.4,5
0.5,0.071,31,0.72,9.6,6
0.51,0.07,28,0.73,9.5,6
0.65,0.089,40,0.55,9.5,5
0.65,0.089,40,0.55,9.5,5
0.54,0.097,66,0.61,9.4,5
0.65,0.089,40,0.55,9.5,5
0.48,0.415,32,1.06,9.1,6
0.91,0.058,47,0.43,10.7,6
0.98,0.057,33,0.46,11.2,6
0.87,0.084,31,0.5,9.8,5
0.87,0.084,31,0.5,9.8,5
0.42,0.092,88,0.52,9.2,5
0.58,0.075,104,0.57,9.7,5
0.655,0.096,35,0.42,9.6,5
0.7,0.069,19,0.53,10,6
0.655,0.096,35,0.42,9.6,5
0.68,0.093,44,0.55,9.5,6
0.67,0.091,48,0.54,9.5,6
0.59,0.089,74,0.54,9.4,5
0.6,0.103,98,0.62,9.5,5
0.59,0.082,94,0.53,9.7,6
0.72,0.076,32,0.54,9.6,5
0.59,0.082,94,0.53,9.7,6
0.685,0.082,143,0.55,9.4,5
0.57,0.082,144,0.55,9.4,5
0.4,0.157,44,0.92,9.5,6
0.4,0.157,45,0.91,9.5,6
1,0.102,16,0.46,10,5
0.765,0.243,48,0.6,10.3,6
0.635,0.241,18,0.59,10.3,6
0.43,0.079,34,0.61,10.5,5
0.52,0.076,92,0.6,9.8,5
0.57,0.19,45,0.6,9.4,6
0.46,0.114,37,0.65,9.8,5
0.82,0.081,96,0.53,10,5
0.46,0.114,37,0.65,9.8,5
0.59,0.077,85,0.59,9.8,5
0.35,0.083,61,0.5,9.5,5
0.35,0.083,61,0.5,9.5,5
0.56,0.079,58,0.56,10.1,6
0.56,0.079,58,0.56,10.1,6
0.63,0.099,119,0.52,9.3,5
0.37,0.082,82,0.68,9.7,6
0.64,0.084,130,0.54,9.6,5
0.61,0.081,87,0.6,9.7,6
0.6,0.055,13,0.56,10.8,5
0.27,0.065,26,0.53,12.5,6
0.89,0.132,60,1.18,10.2,5
0.46,0.126,64,0.74,9.6,5
0.37,0.038,42,0.81,10.8,7
0.5,0.082,14,0.52,10.7,6
0.5,0.082,14,0.52,10.7,6
0.61,0.082,108,0.51,9.4,5
0.55,0.068,17,0.44,10,5
0.585,0.044,86,0.94,12.9,7
0.56,0.114,46,0.66,9.6,6
0.52,0.084,18,0.57,9.9,6
0.28,0.052,10,0.7,12.8,7
0.25,0.041,10,0.71,12.5,7
0.28,0.052,10,0.7,12.8,7
0.53,0.165,12,0.86,9.2,5
0.48,0.07,15,0.55,10.3,6
0.49,0.068,14,0.47,10.5,5
0.5,0.072,24,0.68,10.9,6
0.45,0.099,38,0.71,10.8,5
0.39,0.102,7,0.58,11.4,4
0.41,0.103,41,0.76,11.3,6
0.45,0.099,38,0.71,10.8,5
0.51,0.081,30,0.58,10.5,6
0.29,0.084,27,0.73,11.9,6
0.715,0.071,47,0.45,9.4,5
0.66,0.097,59,0.54,9.6,5
0.685,0.099,22,0.6,9.7,5
0.42,0.048,42,0.74,14,7
0.54,0.076,36,0.64,9.8,5
0.54,0.076,36,0.64,9.8,5
0.48,0.068,16,0.53,10.3,5
0.46,0.076,37,0.49,10.7,5
0.27,0.05,8,0.64,11,7
0.46,0.076,37,0.49,10.7,5
0.57,0.065,45,0.74,12.7,8
0.61,0.071,24,0.77,11.1,6
0.685,0.058,9,0.55,10.9,4
0.61,0.071,24,0.77,11.1,6
0.44,0.145,48,0.86,9.9,3
0.47,0.147,51,0.86,9.9,4
0.685,0.088,23,0.47,9.4,5
0.665,0.066,55,0.51,9.3,5
0.28,0.012,100,0.39,11.7,7
0.28,0.012,100,0.39,11.7,7
0.31,0.075,28,0.83,11.2,7
0.5,0.092,26,0.47,10,5
0.42,0.085,34,0.77,12.1,7
0.66,0.115,31,0.63,10.3,5
0.5,0.119,68,0.72,10.9,6
0.685,0.088,92,0.62,9.4,5
0.25,0.062,42,0.83,10.6,6
0.64,0.081,31,0.66,9.8,5
0.64,0.081,31,0.66,9.8,5
0.68,0.078,39,0.7,9.9,6
0.64,0.081,31,0.66,9.8,5
0.63,0.08,32,0.66,9.8,5
0.43,0.085,22,0.55,9.5,5
0.43,0.085,22,0.55,9.5,5
0.42,0.08,122,1.07,9.7,5
0.36,0.08,55,0.73,10.9,6
0.36,0.08,55,0.73,10.9,6
0.735,0.071,14,0.71,11.7,7
0.36,0.08,55,0.73,10.9,6
0.26,0.073,47,0.78,11.3,7
0.28,0.054,32,0.67,10.6,7
0.56,0.074,24,0.82,11.2,6
0.62,0.077,85,0.54,9.5,5
1.01,0.039,88,0.6,11.5,6
0.42,0.067,25,0.44,10.4,5
0.62,0.078,84,0.53,9.7,5
0.62,0.077,85,0.54,9.5,5
0.635,0.077,86,0.54,9.7,5
0.49,0.071,24,0.83,11.3,6
0.51,0.072,22,0.84,11.2,6
0.56,0.074,24,0.82,11.2,6
0.63,0.08,43,0.64,10.9,6
0.715,0.064,43,0.57,11.8,6
0.56,0.086,46,0.57,10.6,5
0.35,0.067,48,0.54,10,4
0.21,0.067,10,0.58,11.1,7
0.38,0.104,10,0.65,11.8,7
0.31,0.109,16,0.79,11.8,7
0.47,0.067,14,0.58,10.9,4
0.715,0.064,43,0.57,11.8,6
0.61,0.094,69,0.5,10,6
0.6,0.076,88,0.55,9.5,5
0.56,0.078,21,0.49,9.9,5
0.715,0.068,35,0.65,11.4,6
0.31,0.194,26,0.78,12,6
0.6,0.076,88,0.55,9.5,5
0.61,0.094,69,0.5,10,6
0.75,0.086,30,0.64,10.5,5
0.8,0.083,28,0.65,10.4,6
0.52,0.066,56,0.79,12.1,7
0.57,0.072,64,0.56,11.2,6
0.9,0.112,99,0.68,9.3,5
0.34,0.071,52,0.58,10.1,5
0.66,0.078,86,0.57,9.7,5
0.45,0.082,18,0.65,9.3,6
0.66,0.078,86,0.57,9.7,5
0.63,0.08,88,0.58,9.8,6
0.59,0.08,43,0.58,10.7,6
0.31,0.078,43,0.77,12.5,7
0.59,0.08,43,0.58,10.7,6
0.31,0.078,43,0.77,12.5,7
1.02,0.084,11,0.49,11,3
0.31,0.056,39,0.69,11.8,5
0.635,0.08,33,0.69,10.8,7
0.635,0.08,33,0.69,10.8,7
0.59,0.06,18,0.59,10.8,7
0.59,0.06,18,0.59,10.8,7
0.58,0.081,115,0.59,9.5,5
0.54,0.084,78,0.71,11,5
0.56,0.079,9,0.54,11.5,6
0.52,0.078,61,0.59,10.8,6
0.305,0.059,11,0.52,11.5,6
0.38,0.132,11,0.57,13.2,6
0.28,0.114,9,0.6,10.9,6
0.46,0.065,8,0.62,12.2,6
0.395,0.094,10,0.64,12.2,7
0.305,0.059,11,0.52,11.5,6
0.315,0.079,6,0.67,11.9,6
0.715,0.161,62,0.61,11,5
0.41,0.084,45,0.64,10.1,6
0.36,0.081,79,0.72,11,6
0.62,0.072,46,0.89,11.8,6
0.41,0.091,23,0.56,10.5,5
0.36,0.081,79,0.72,11,6
0.62,0.072,46,0.89,11.8,6
0.41,0.084,45,0.64,10.1,6
0.47,0.055,28,0.8,11.2,5
0.22,0.064,77,0.87,11,7
0.24,0.061,73,0.9,10.2,6
0.67,0.093,75,0.59,9.2,4
0.47,0.055,28,0.8,11.2,5
0.33,0.063,19,0.73,12,7
0.61,0.08,25,0.73,10.5,5
0.61,0.074,38,0.65,9.8,5
0.4,0.078,66,0.59,9.5,6
0.61,0.074,38,0.65,9.8,5
0.61,0.08,25,0.73,10.5,5
0.3,0.06,72,0.72,11.8,6
0.3,0.06,72,0.72,11.8,6
0.63,0.071,26,0.6,10.4,4
0.38,0.068,42,0.72,12.9,7
0.46,0.073,11,0.54,11.4,5
0.33,0.074,25,0.76,12.4,7
0.27,0.082,17,0.52,12.5,7
0.43,0.092,52,0.64,10,7
0.5,0.094,45,0.6,9.7,7
0.3,0.09,24,0.64,12.1,7
0.44,0.071,20,0.79,11.1,7
0.44,0.092,24,0.99,12,7
0.28,0.093,12,0.62,12.4,7
0.12,0.075,21,0.76,11.9,7
0.12,0.075,21,0.76,11.9,7
0.12,0.075,21,0.76,11.9,7
0.28,0.093,12,0.62,12.4,7
0.31,0.058,10,0.68,11.2,7
0.34,0.052,9,0.69,12.1,7
0.43,0.082,11,0.54,12.2,6
0.21,0.09,23,0.67,10.4,5
0.36,0.111,10,0.62,11.3,6
0.37,0.088,51,0.58,11.1,6
0.57,0.12,36,0.71,11.3,7
0.59,0.089,32,0.61,10,5
0.47,0.058,38,0.85,11.1,6
0.56,0.078,18,0.62,9.3,5
0.57,0.115,16,0.69,9.5,5
0.27,0.1,27,0.69,11.2,6
0.47,0.058,38,0.85,11.1,6
0.34,0.065,48,0.86,11,6
0.38,0.103,10,0.58,11.9,7
0.66,0.097,113,0.48,9.2,5
0.4,0.068,46,0.6,12.2,6
0.56,0.079,22,0.61,10.2,5
0.26,0.066,10,0.87,10.9,6
0.26,0.066,10,0.87,10.9,6
0.38,0.104,13,0.65,11.6,7
0.34,0.079,12,0.63,10.7,5
0.33,0.073,13,0.62,12.1,7
0.41,0.083,72,0.52,9.4,5
0.41,0.083,72,0.52,9.4,5
0.59,0.109,119,0.5,9.1,5
0.4,0.061,29,0.49,11.3,7
0.45,0.075,6,0.63,10.4,5
0.5,0.065,17,0.71,10.5,6
0.86,0.079,28,0.62,10,5
0.52,0.07,70,0.82,12.9,6
0.5,0.065,17,0.71,10.5,6
0.45,0.075,6,0.63,10.4,5
0.58,0.064,11,0.58,11.3,6
0.34,0.066,7,0.55,11.4,7
0.36,0.08,70,0.5,9.4,5
0.39,0.097,27,0.49,9.4,5
0.295,0.073,21,0.51,10.9,6
0.39,0.097,27,0.49,9.4,5
0.34,0.082,68,0.48,9.4,5
0.4,0.076,47,0.48,9.4,6
0.34,0.082,68,0.48,9.4,5
0.35,0.092,88,0.43,9.4,5
0.6,0.079,41,0.62,10.1,6
0.66,0.087,11,0.63,12.8,7
0.66,0.087,11,0.63,12.8,7
0.84,0.05,10,0.48,9.1,6
0.69,0.055,12,0.53,12.9,6
0.43,0.062,12,0.72,11.5,7
0.35,0.058,47,0.82,10.6,7
0.29,0.063,27,0.84,11.7,7
0.36,0.067,8,0.55,12.8,7
0.43,0.081,45,0.54,10.3,5
0.36,0.067,8,0.55,12.8,7
0.29,0.063,27,0.84,11.7,7
0.3,0.064,25,0.84,11.7,7
0.35,0.11,24,0.7,12,7
0.5,0.116,55,0.68,10.9,5
0.28,0.067,12,0.55,12.3,7
0.32,0.088,19,0.55,10.4,6
1.005,0.102,32,0.48,10,5
0.71,0.092,31,0.58,10,6
0.58,0.12,7,0.58,11.2,6
0.39,0.075,27,0.84,11.4,6
0.38,0.068,28,0.75,12.6,7
0.18,0.049,109,0.44,12.7,6
0.18,0.049,109,0.44,12.7,6
0.5,0.078,23,0.61,10.4,5
0.36,0.123,8,0.53,11.9,6
0.36,0.123,8,0.53,11.9,6
0.51,0.062,9,0.54,10.5,5
0.32,0.098,9,0.55,12.3,6
0.58,0.088,18,0.56,10.5,7
0.83,0.095,43,0.6,10.4,6
0.31,0.066,36,0.56,12.6,6
0.795,0.065,52,0.52,11.6,5
0.34,0.075,68,0.54,10.1,6
0.58,0.088,18,0.56,10.5,7
0.59,0.091,14,0.55,11.5,7
0.55,0.093,15,0.58,11,7
0.82,0.095,14,0.53,9.6,5
0.57,0.089,27,0.59,10.4,6
0.745,0.077,48,0.47,9.7,6
0.37,0.085,17,0.65,10.6,7
0.31,0.082,35,0.59,12.5,7
0.91,0.074,56,0.56,9.2,5
0.41,0.078,42,0.77,12.6,7
0.5,0.088,39,0.83,11.1,6
0.965,0.088,32,0.67,10.2,5
0.49,0.079,26,0.64,9.8,6
0.5,0.088,39,0.83,11.1,6
0.39,0.069,39,0.81,10.9,7
0.39,0.046,53,0.62,12.2,6
0.44,0.07,38,0.58,11.4,6
0.78,0.076,45,0.62,10.7,6
0.43,0.082,51,0.64,10.4,5
0.49,0.081,14,0.78,10.9,6
0.5,0.084,17,0.77,10.8,6
0.43,0.082,51,0.64,10.4,5
0.46,0.414,45,1.34,9.2,5
0.605,0.073,25,0.55,12.9,5
0.33,0.07,20,0.77,12.7,7
0.64,0.095,77,0.62,9.1,6
0.64,0.095,77,0.62,9.1,6
0.48,0.101,10,0.59,12.1,7
0.42,0.104,90,0.57,9.1,5
0.53,0.093,52,0.76,11.6,7
0.48,0.101,10,0.59,12.1,7
0.23,0.074,8,0.7,9.9,6
0.4,0.071,16,0.69,12.5,8
0.38,0.098,15,0.64,11.4,6
0.29,0.075,17,0.63,11.8,6
0.74,0.067,10,0.57,11.8,6
0.61,0.083,20,0.6,10.2,6
0.52,0.07,26,0.72,12.5,7
0.31,0.06,10,0.83,10.9,7
