"volatile.acidity","chlorides","total.sulfur.dioxide","sulphates","alcohol","quality"
0.31,0.06,10,0.83,10.9,7
0.62,0.086,52,0.62,10.8,5
0.33,0.057,37,0.89,11.1,7
0.77,0.098,92,0.58,9.2,5
0.35,0.083,75,0.58,9.5,6
0.62,0.088,37,0.58,10.7,6
0.77,0.098,92,0.58,9.2,5
0.25,0.071,67,0.86,10.2,7
0.32,0.073,8,0.73,11.4,6
0.37,0.08,8,0.58,11,5
0.37,0.08,8,0.58,11,5
0.3,0.05,278,0.51,12.3,7
0.27,0.047,8,0.51,11.8,6
0.3,0.05,289,0.51,12.3,7
0.38,0.073,70,0.59,9.5,6
0.42,0.072,59,0.77,12,6
0.38,0.073,70,0.59,9.5,6
0.48,0.074,64,0.49,9.6,5
0.34,0.055,9,0.66,11.6,7
0.19,0.057,30,0.69,11.2,6
0.41,0.095,41,0.76,9.9,7
0.41,0.095,41,0.76,9.9,7
0.26,0.083,74,0.63,11.8,8
0.34,0.086,19,0.6,11.4,6
0.54,0.081,16,0.59,11.5,6
0.31,0.079,31,0.86,12,7
0.725,0.117,17,0.49,10.8,6
0.4,0.087,20,0.5,10.5,5
0.725,0.117,17,0.49,10.8,6
0.52,0.096,18,0.52,9.4,5
0.31,0.216,16,0.81,12.5,7
0.52,0.096,18,0.52,9.4,5
0.34,0.072,36,0.78,12.4,6
0.49,0.071,25,0.63,12,6
0.48,0.078,30,0.54,11.2,6
0.49,0.071,25,0.63,12,6
0.48,0.073,25,0.66,12.4,6
0.57,0.048,49,0.6,12.8,5
0.23,0.069,17,0.54,12.3,6
0.3,0.068,24,0.85,11.7,7
0.78,0.09,13,0.49,9.5,5
0.47,0.171,66,0.76,10.8,6
0.53,0.07,14,0.64,10,6
0.42,0.092,55,0.64,12.3,7
0.33,0.056,35,0.71,11,6
0.24,0.074,10,0.59,9.5,6
0.4,0.046,80,0.66,13.6,6
0.69,0.091,21,0.6,11.3,6
0.69,0.091,21,0.6,11.3,6
0.69,0.091,21,0.6,11.3,6
0.39,0.065,24,0.53,13.3,6
0.66,0.066,15,0.58,12.9,5
0.54,0.076,17,0.72,13.1,8
0.5,0.062,28,0.55,12.3,6
0.47,0.055,33,0.48,12.3,6
0.4,0.081,29,0.65,11.2,6
0.58,0.096,13,0.62,11.5,4
0.24,0.055,27,0.59,11.3,7
0.29,0.063,11,0.54,13.5,6
0.76,0.072,52,0.6,11.5,6
0.43,0.095,89,0.68,10,5
0.43,0.092,70,0.69,10.5,6
0.6,0.058,10,0.63,10.4,6
0.19,0.045,135,0.44,9.5,5
0.36,0.075,38,0.88,13.6,7
0.48,0.089,18,0.68,11.2,7
0.28,0.061,15,0.74,11.8,7
0.25,0.067,50,0.6,11.9,6
0.52,0.08,13,0.76,11.4,6
0.52,0.08,13,0.76,11.4,6
0.41,0.104,94,0.58,9.1,5
0.51,0.079,86,0.64,9.5,6
0.4,0.08,79,0.65,9.5,6
0.38,0.08,71,0.85,11,6
0.45,0.043,12,0.65,11.4,6
0.22,0.065,20,0.82,10,6
0.32,0.066,70,0.62,10.1,5
0.2,0.076,51,0.81,10.4,6
0.5,0.178,21,0.87,9.8,6
0.41,0.071,14,0.49,11.8,7
0.39,0.086,21,0.66,11.6,6
0.35,0.061,11,0.52,12,6
0.33,0.067,12,0.76,12.8,7
0.58,0.044,70,0.65,12.5,6
0.6,0.118,38,0.53,9.8,5
0.42,0.083,38,0.66,11.1,6
0.58,0.1,63,0.68,11.4,6
0.6,0.118,38,0.53,9.8,5
0.18,0.071,88,0.76,11.8,7
0.51,0.042,101,0.87,12.9,7
0.41,0.076,54,1.16,10.6,6
0.41,0.11,37,0.67,10.8,5
0.36,0.087,20,0.72,11.1,7
0.45,0.076,21,0.75,10.2,6
0.32,0.075,19,0.71,11.8,7
0.785,0.078,21,0.67,10,5
0.785,0.078,21,0.67,10,5
0.44,0.369,38,1.1,9.4,5
0.54,0.111,60,0.98,10.2,5
0.33,0.074,48,0.88,12.4,7
0.34,0.067,44,0.56,12,6
0.5,0.086,14,0.62,11.5,6
0.36,0.062,12,0.67,10.5,6
0.59,0.078,44,0.68,10.8,6
0.42,0.074,16,0.74,12.3,6
0.36,0.079,65,0.62,9.5,6
0.36,0.079,65,0.62,9.5,6
0.61,0.095,59,0.7,11.5,6
0.88,0.079,47,0.5,11.2,4
0.66,0.052,11,0.66,12.7,7
0.915,0.041,78,0.73,11.4,5
0.35,0.076,47,0.81,11,6
0.35,0.076,47,0.81,11,6
0.39,0.068,11,0.46,11.4,5
0.4,0.068,54,0.86,10.5,6
0.66,0.07,61,0.6,9.3,5
0.64,0.08,119,0.7,10.9,5
0.43,0.085,39,0.46,11.9,6
0.8,0.079,12,0.5,12.2,5
0.43,0.085,39,0.46,11.9,6
0.64,0.08,119,0.7,10.9,5
0.955,0.075,19,0.44,9.6,4
0.4,0.08,20,0.57,12.5,6
0.885,0.166,12,0.51,10.8,5
0.25,0.063,41,0.8,12.4,7
0.885,0.166,12,0.51,10.8,5
0.745,0.114,64,0.59,9.5,6
0.43,0.078,56,0.6,9.5,6
0.58,0.076,94,0.58,9.5,6
0.57,0.069,9,0.54,9.8,6
0.26,0.052,77,0.79,10.9,6
0.58,0.076,94,0.58,9.5,6
0.57,0.069,9,0.54,9.8,6
0.34,0.065,10,0.54,11.2,7
0.42,0.068,12,0.69,11.7,8
0.74,0.111,76,0.55,9.4,5
0.36,0.074,44,0.85,11,7
0.36,0.074,44,0.85,11,7
0.36,0.074,44,0.85,11,7
0.72,0.136,52,0.94,10,5
0.36,0.074,44,0.85,11,7
0.39,0.071,24,0.87,11.2,7
0.65,0.078,15,0.62,10.4,6
0.44,0.076,53,0.62,9.3,5
0.65,0.078,15,0.62,10.4,6
0.38,0.071,13,0.75,10.5,6
0.33,0.081,9,0.48,10.4,6
0.27,0.095,29,0.56,11.3,6
0.57,0.079,79,0.69,9.5,6
0.34,0.057,74,0.81,12,6
0.4,0.082,24,0.69,10.6,6
0.39,0.044,50,0.83,10.9,6
0.32,0.132,44,0.77,11.5,6
0.32,0.132,44,0.77,11.5,6
0.53,0.078,89,0.46,9.6,6
0.36,0.074,23,0.76,12,6
0.39,0.08,20,0.82,10.3,6
0.46,0.091,77,0.51,9.4,5
0.58,0.08,46,0.47,9.2,5
0.58,0.104,21,0.72,9.6,5
0.42,0.044,88,0.73,13.6,7
0.43,0.075,66,0.64,9.5,5
0.18,0.066,58,0.78,11.8,6
0.815,0.074,90,0.62,10.8,5
0.43,0.075,66,0.64,9.5,5
0.23,0.057,36,0.49,9.3,4
0.75,0.059,18,0.4,12.8,6
0.33,0.054,113,0.56,11.5,4
0.55,0.07,17,0.64,9.4,6
0.75,0.059,18,0.4,12.8,6
0.73,0.081,24,0.46,9.6,4
0.67,0.057,20,0.56,11.8,4
0.61,0.076,60,0.4,9.3,5
0.37,0.079,65,0.59,9.8,5
0.4,0.058,40,0.6,12.2,6
0.56,0.082,86,0.62,9.5,5
0.29,0.067,160,0.54,10.3,6
0.55,0.082,34,0.68,10.5,5
0.74,0.086,48,0.48,10,5
0.55,0.082,34,0.68,10.5,5
0.41,0.081,36,0.75,11.1,6
0.6,0.079,37,0.61,10.9,6
0.6,0.079,37,0.61,10.9,6
0.58,0.077,60,0.59,9.8,5
0.72,0.123,14,0.58,9.8,5
0.66,0.096,13,0.58,9.5,5
0.7,0.079,35,0.69,10.9,5
0.64,0.069,46,0.45,11,5
0.59,0.082,60,0.42,9.2,5
0.58,0.085,69,0.7,11,6
0.64,0.123,33,0.63,11.3,6
0.64,0.123,33,0.63,11.3,6
0.635,0.403,56,1.15,9.3,5
1.02,0.083,24,0.55,11.2,4
0.45,0.081,66,0.58,9.8,5
0.78,0.089,26,0.46,9.6,4
0.37,0.066,51,0.72,11.8,6
0.57,0.081,36,0.6,10.3,6
0.57,0.081,36,0.6,10.3,6
0.43,0.068,19,0.87,11.4,6
0.41,0.079,51,0.55,9.5,6
0.49,0.044,87,0.82,14,8
0.38,0.048,60,0.75,14,6
0.44,0.049,64,0.57,11.7,6
0.46,0.077,44,0.53,11.2,5
0.58,0.073,44,0.43,9.3,5
0.58,0.102,36,0.53,11.2,6
0.715,0.075,81,0.54,9.5,6
0.4,0.05,10,0.56,12,4
0.69,0.114,10,0.6,9.7,6
0.715,0.075,81,0.54,9.5,6
0.3,0.062,9,0.57,11.5,7
0.46,0.077,54,0.64,10.4,6
0.46,0.077,54,0.64,10.4,6
0.765,0.084,22,0.68,10.9,6
0.63,0.096,69,0.63,10.2,6
0.42,0.071,36,0.56,10.9,5
0.37,0.09,47,0.57,10.5,5
0.16,0.068,31,0.54,12.4,6
0.6,0.056,7,0.37,13,5
0.6,0.068,110,1.17,10.2,5
0.6,0.068,110,1.17,10.2,5
0.74,0.1,12,0.59,11,5
0.635,0.073,60,0.75,10.9,6
0.395,0.056,28,0.67,12.4,6
0.755,0.084,12,0.49,9.7,4
0.635,0.073,60,0.75,10.9,6
0.63,0.093,77.5,0.45,9.5,5
0.63,0.093,77.5,0.45,9.5,5
0.53,0.064,29,0.61,12.1,6
0.6,0.063,18,0.56,12.2,6
1.58,0.137,9,0.4,10.9,3
0.645,0.08,28,0.61,12.5,6
0.86,0.1,57,0.74,11.7,6
0.37,0.064,15,0.8,11.2,6
0.28,0.081,68,0.66,11.2,5
0.79,0.087,68,0.44,9.2,5
0.61,0.073,88,0.53,9.8,5
0.69,0.088,91,0.62,10.1,5
0.68,0.068,29,0.52,11.1,4
0.69,0.088,91,0.62,10.1,5
0.62,0.071,63,0.61,9.2,5
0.61,0.073,88,0.53,9.8,5
0.51,0.064,27,0.59,12.8,6
1.18,0.083,41,0.47,10.5,5
0.36,0.086,65,0.54,10.1,6
0.36,0.086,69,0.53,10.1,6
0.63,0.083,91,0.58,9.8,6
0.74,0.041,46,0.59,12.5,6
0.44,0.091,41,0.69,11.9,6
0.63,0.083,91,0.58,9.8,6
0.76,0.414,64,1.33,9.1,6
0.66,0.094,88,0.66,10.1,5
0.74,0.041,46,0.59,12.5,6
0.34,0.058,18,0.55,11.4,5
0.36,0.06,55,0.82,11,7
0.46,0.077,34,0.6,10.6,6
0.46,0.077,34,0.6,10.6,6
0.46,0.077,34,0.6,10.6,6
0.46,0.077,34,0.6,10.6,6
0.52,0.073,38,0.52,9.3,5
0.6,0.083,91,0.56,9.8,6
0.6,0.083,91,0.56,9.8,6
0.87,0.107,67,0.46,9.2,5
0.39,0.075,25,0.43,9.7,6
0.775,0.079,48,0.51,9.6,5
0.835,0.166,11,0.52,10,5
0.58,0.069,40,0.66,12.6,6
0.5,0.057,26,0.45,9.5,5
0.5,0.057,26,0.45,9.5,5
0.5,0.057,26,0.45,9.5,5
0.51,0.084,31,0.54,10.5,6
0.51,0.084,31,0.54,10.5,6
0.51,0.084,31,0.54,10.5,6
0.54,0.085,31,0.51,10.4,6
0.51,0.084,31,0.54,10.5,6
0.42,0.077,20,0.53,11,5
0.44,0.063,28,0.53,10.2,6
0.59,0.056,13,0.56,11.4,5
0.655,0.078,12,0.39,9.5,5
0.655,0.078,12,0.39,9.5,5
0.57,0.081,41,0.52,10.8,5
0.6,0.069,73,0.57,10,5
0.62,0.065,46,0.51,11.8,6
0.645,0.086,57,0.46,10.3,5
0.645,0.086,57,0.46,10.3,5
0.58,0.077,28,0.52,10,5
0.32,0.086,32,0.44,10.1,5
0.34,0.084,28,0.44,10.1,5
0.43,0.078,67,0.59,11.1,6
0.64,0.168,98,0.5,9.5,5
0.475,0.091,28,0.65,10.0333333333333,6
0.54,0.112,38,0.56,10.9,5
0.85,0.093,54,0.54,10.1,5
0.475,0.091,28,0.65,10.0333333333333,6
0.83,0.08,63,0.48,9.8,4
0.605,0.096,31,0.53,11.8,6
0.5,0.115,42,0.62,9.5,5
0.74,0.094,45,0.5,9.8,5
0.54,0.088,105,1.18,10.5,6
0.77,0.079,74,0.5,9.8,6
0.61,0.069,8,0.37,10.4,4
0.78,0.415,66,1.17,9.2,5
0.58,0.153,14,1.03,11.6,6
0.78,0.415,66,1.17,9.2,5
0.75,0.11,89,0.45,9.3,5
0.815,0.267,29,0.51,9.8,3
0.56,0.083,100,0.52,9.9,5
0.885,0.086,31,0.46,10,5
0.49,0.09,74,0.62,12.2,6
0.45,0.078,28,0.51,9.9,6
0.57,0.077,35,0.62,10.8,6
0.57,0.077,35,0.62,10.8,6
0.83,0.074,25,0.45,9.6,5
0.6,0.08,105,0.49,9.9,5
0.6,0.08,105,0.49,9.9,5
0.755,0.107,84,0.5,9.5,5
0.81,0.076,85,0.42,9.2,5
0.64,0.1,23,0.58,9.6,5
0.64,0.1,23,0.58,9.6,5
0.64,0.083,49,0.68,10.3,5
0.48,0.08,111,0.53,9.7,5
0.49,0.068,33,0.59,12.5,6
0.64,0.094,33,0.58,11,5
0.62,0.07,12,0.48,9.8,5
0.52,0.078,59,0.48,10.2,5
0.57,0.07,73,0.48,9.2,5
0.685,0.092,12,0.65,9.55,6
0.675,0.09,11,0.65,9.55,5
0.59,0.08,104,0.52,9.9,5
0.6,0.083,28,0.62,10.2,7
0.67,0.068,24,0.72,11.1,6
0.69,0.08,141,0.51,9.9,5
0.69,0.08,141,0.51,9.9,5
0.3,0.052,24,0.82,11.9,6
0.33,0.061,13,1.1,10,8
0.5,0.082,46,0.62,10.7,6
0.28,0.062,34,0.9,11.3,7
0.24,0.062,22,0.94,10.9,6
0.51,0.064,54,0.93,10.7,6
0.29,0.048,53,1.01,12.4,7
0.51,0.064,54,0.93,10.7,6
0.96,0.082,16,0.44,11.9,6
0.47,0.071,19,0.73,10.6,6
0.24,0.062,22,0.94,10.9,6
0.57,0.104,89,0.9,10.1,5
0.32,0.077,15,0.78,9.6,5
0.58,0.065,18,0.84,9.4,5
0.32,0.077,15,0.78,9.6,5
0.34,0.064,37,0.77,12.1,7
0.53,0.077,19,0.46,9.8,5
0.64,0.077,133,0.45,9.9,5
0.53,0.077,19,0.46,9.8,5
0.4,0.079,58,0.58,9.4,5
0.54,0.079,55,0.84,11.4,6
0.53,0.123,31,0.67,11,4
0.26,0.076,23,0.7,9.6,6
0.26,0.076,23,0.7,9.6,6
0.23,0.046,60,0.71,12.1,6
0.41,0.078,23,0.58,11.2,5
0.64,0.072,55,0.63,11,5
0.18,0.049,67,0.93,11.3,5
0.41,0.066,47,0.62,10.4,5
0.43,0.069,74,0.54,9.9,6
0.44,0.042,11,0.85,11.7,6
0.4,0.069,25,0.74,10.1,7
0.54,0.214,95,0.77,9,6
0.54,0.214,95,0.77,9,6
0.38,0.169,90,0.65,8.5,5
0.915,0.07,39,0.54,11.1,5
0.59,0.052,8,0.47,10.3,5
0.67,0.072,92,0.68,11.0666666666667,6
0.37,0.062,28,0.73,11.3,7
0.785,0.094,98,0.52,9.56666666666667,6
0.63,0.078,30,0.75,9.8,5
0.58,0.058,22,0.49,11.7,5
0.67,0.072,92,0.68,11.1,6
0.785,0.094,98,0.52,9.6,6
0.63,0.078,30,0.75,9.8,5
0.67,0.08,39,0.74,9.7,5
0.58,0.08,54,0.73,9.7,5
0.38,0.056,29,0.76,11.3,8
0.37,0.062,28,0.73,11.3,7
0.32,0.104,17,0.78,11,7
0.58,0.062,53,0.76,11.6,7
0.49,0.074,85,0.58,9,5
0.45,0.073,23,0.69,10.9,6
0.9,0.052,17,0.63,10.9,6
0.54,0.05,89,0.5,10.55,6
0.49,0.074,85,0.58,9,5
0.29,0.067,20,0.6,10.5,5
0.2,0.054,15,0.8,11.9,7
0.42,0.054,64,0.68,10.4,6
0.785,0.06,13,0.61,10,4
0.64,0.075,31,0.58,10.4,6
0.63,0.076,39,0.53,10.8,6
0.59,0.063,53,0.67,9.7,5
0.59,0.063,53,0.67,9.7,5
0.48,0.062,54,0.65,10,7
1.04,0.067,32,0.57,11,4
0.48,0.062,54,0.65,10,7
0.98,0.061,49,0.55,9.7,3
0.69,0.084,24,0.47,9.7,5
0.7,0.067,16,0.52,12.6,5
0.35,0.073,44,0.79,11.1,6
0.6,0.071,45,0.54,11,5
0.5,0.205,82,0.75,8.8,5
0.47,0.048,89,0.88,13.5666666666667,7
0.5,0.205,82,0.75,8.8,5
0.47,0.048,89,0.88,13.6,7
0.875,0.082,14,0.52,10.2,3
0.28,0.104,22,0.68,10.6,5
0.62,0.08,13,0.62,10.1,4
0.28,0.104,22,0.68,10.6,5
0.58,0.114,9,0.57,10.3,4
0.33,0.042,12,0.61,10.7,5
0.91,0.06,11,0.64,10.9,4
0.655,0.074,25,0.55,9.7,5
0.68,0.07,23,0.6,10.3,5
0.64,0.066,17,0.78,10.6,5
0.54,0.049,13,0.58,11.4,5
0.57,0.048,11,0.76,10.8,6
0.22,0.039,18,0.56,12.4,6
0.54,0.049,13,0.58,11.4,5
0.65,0.05,18,0.54,11.95,5
0.54,0.089,147,0.59,9.7,5
0.31,0.066,28,0.7,10,7
0.43,0.08,28,0.81,10.6,6
0.54,0.089,147,0.59,9.7,5
0.74,0.054,16,0.63,11.5,6
0.895,0.068,13,0.58,10.8,6
0.74,0.054,16,0.63,11.5,6
0.725,0.076,15,0.53,9.6,5
0.82,0.083,64,0.53,9.4,5
0.585,0.078,60,0.54,9.8,5
0.44,0.077,14,0.69,11,6
0.38,0.106,12,0.55,11.4,6
0.76,0.078,12,0.63,9.95,3
0.81,0.07,14,0.66,10.8,6
0.38,0.106,12,0.55,11.4,6
0.27,0.074,25,0.72,10.6,6
0.18,0.062,20,0.7,11.1,5
0.36,0.047,48,0.77,9.7,6
0.69,0.068,27,0.67,9.8,5
0.79,0.061,17,0.65,10.4,6
0.56,0.078,65,0.6,10.5,6
0.84,0.074,65,0.72,9.23333333333333,6
0.84,0.074,65,0.72,9.25,6
0.32,0.071,58,0.97,10.6,5
0.53,0.063,44,0.83,10.3,6
0.47,0.114,20,0.63,10.5,5
0.7,0.106,27,0.58,10.2,5
0.53,0.063,44,0.83,10.3,6
0.48,0.082,23,0.43,9.05,4
0.32,0.071,58,0.97,10.6,5
0.48,0.076,61,0.6,10.4,5
0.42,0.075,47,0.78,10,6
0.48,0.064,34,0.64,9.7,5
0.47,0.064,38,0.65,9.6,6
0.53,0.071,24,0.66,10.8,6
0.29,0.096,59,0.67,10.1,6
0.69,0.063,52,0.6,10.2,6
0.44,0.063,18,0.69,11.3,6
0.705,0.081,28,0.66,10.2,5
0.53,0.058,22,0.68,9.9,6
0.39,0.074,84,0.61,9,5
0.56,0.064,29,0.62,11.7,7
0.55,0.075,35,0.59,9.7,6
0.53,0.077,45,0.68,10.3,6
0.58,0.059,31,0.64,10.2,6
0.64,0.081,26,0.63,12,5
0.39,0.065,60,0.78,9.9,5
0.52,0.071,32,0.63,11.6,6
0.25,0.054,49,0.76,10.9,7
0.855,0.064,38,0.56,10.75,6
0.44,0.064,19,0.57,10.4,6
0.37,0.063,19,0.81,11.2,7
0.63,0.059,28,0.64,10.1,6
0.57,0.072,26,0.61,10.2,5
0.6,0.048,26,0.51,12.1,5
0.4,0.099,50,0.58,10.4,5
0.36,0.074,24,0.7,11.4,8
0.68,0.087,26,0.53,9.5,5
0.67,0.083,27,0.54,9.4,5
0.68,0.103,54,0.66,11.3,6
0.735,0.08,28,0.6,9.4,5
0.855,0.062,23,0.6,11,6
0.56,0.065,24,0.68,10.55,7
0.88,0.066,20,0.56,9.9,5
0.855,0.062,23,0.6,11,6
0.63,0.235,115,0.56,9.5,5
0.6,0.08,131,0.52,9.9,5
0.6,0.08,131,0.52,9.9,5
0.6,0.08,131,0.52,9.9,5
0.695,0.076,20,0.54,10.1,5
0.695,0.076,20,0.54,10.1,5
0.695,0.076,20,0.54,10.1,5
0.67,0.061,42,0.82,10.9,6
0.16,0.059,52,0.71,11.2,6
0.695,0.076,20,0.54,10.1,5
0.56,0.077,42,0.59,9.2,5
0.51,0.056,34,0.57,11.5,6
0.36,0.23,35,0.93,12.4,6
0.38,0.038,25,0.65,11.1,6
0.69,0.069,104,0.51,9.5,5
0.58,0.075,50,0.67,12.5,6
0.31,0.074,92,0.48,10.5,6
0.52,0.06,20,0.64,11.8,6
0.3,0.081,29,0.78,10.8,6
0.7,0.076,27,0.6,11.9,6
0.67,0.118,20,0.67,11.3,6
0.56,0.053,32,0.6,11.3,5
0.35,0.068,26,0.6,11.9,6
0.56,0.053,32,0.6,11.3,5
0.715,0.053,27,0.5,11.9,5
0.46,0.074,98,0.62,9.8,5
0.32,0.061,34,0.8,11.6,7
0.39,0.066,48,0.84,11.5,6
0.31,0.065,60,0.85,11.4,6
0.61,0.066,28,0.66,10.9,6
0.66,0.068,102,0.78,12.8,6
0.725,0.073,79,0.54,9.2,5
0.55,0.077,35,0.82,11.6,6
0.74,0.089,26,0.56,11.6,6
0.51,0.076,40,0.75,11,6
0.62,0.068,38,0.82,9.5,6
0.6,0.09,44,0.58,10.5,5
0.55,0.062,51,0.76,11.2,6
0.51,0.076,40,0.75,11,6
0.645,0.075,44,0.71,10.2,5
0.31,0.067,42,0.66,11,6
